


Bharath Ramsundar, Peter Eastman,
Patrick Walters, and Vijay Pande
Deep Learning for the Life Sciences
Applying Deep Learning to Genomics,
Microscopy, Drug Discovery, and More
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-03983-9
[LSI]
Deep Learning for the Life Sciences
by Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande
Copyright © 2019 Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande. All rights
reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Development Editor: Nicole Tache
Acquisitions Editor: Mike Loukides
Production Editor: Katherine Tozer
Copyeditor: Rachel Head
Proofreader: Zachary Corleissen
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2019:
 First Edition
Revision History for the First Edition
2019-03-27: First Release
See http://bit.ly/deep-learning-life-science for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Deep Learning for the Life Sciences, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii
tain functionality that may be chemically unstable. Strategies for identifying and
removing problematic molecules like these are discussed in the next section.
Conclusion
While generative models provide an interesting means of producing ideas for new
molecules, some key issues still need to be resolved to ensure their general applicabil‐
ity. The first is ensuring that the generated molecules will be chemically stable and
that they can be physically synthesized. One current method to assess the quality of
molecules produced by a generative model is to observe the fraction of the generated
molecules that obey standard rules of chemical valence—in other words, ensuring
that each carbon atom has four bonds, each oxygen atom has two bonds, each
Conclusion 
| 
161

fluorine atom has one bond, and so on. These factors become especially important
when decoding from a latent space with a SMILES representation. While a generative
model may have learned the grammar of SMILES, there may be nuances that are still
missing.
The fact that a molecule obeys standard rules of valence does not necessarily ensure
that it will be chemically stable. In some cases, a generative model may produce mole‐
cules containing functional groups that are known to readily decompose. As an
example, consider the molecule in Figure 9-4. The functional group highlighted in
the circle, known as a hemiacetal, is known to readily decompose.
Figure 9-4. A molecule containing an unstable group.
In practice, the probability of this molecule existing and being chemically stable is
very small. There are dozens of chemical functionalities like this which are known to
be unstable or reactive. When synthesizing molecules in a drug discovery project,
medicinal chemists know to avoid introducing these functional groups. One way of
imparting this sort of “knowledge” to a generative model is to provide a set of filters
that can be used to postprocess the model output and remove molecules that may be
problematic. In Chapter 11, we will provide a further discussion of some of these fil‐
ters and how they are used in virtual screening. Many of the same techniques used to
identify potentially problematic screening compounds can also be used to evaluate
virtual molecules that are created by a generative model.
In order to test the biological activity of a molecule produced by a generative model,
that molecule must first be synthesized by a chemist. The science of organic chemical
synthesis has a rich history going back more than one hundred years. In this time,
chemists have developed thousands of chemical reactions to synthesize drugs and
drug-like molecules. The synthesis of a drug-like molecule typically requires some‐
where between 5 and 10 chemical reactions, often referred to as “steps.” While some
drug-like molecules can be readily synthesized, the synthetic route to more complex
drug molecules may require more than 20 steps. Despite more than 50 years of work
on automating the planning of organic syntheses, much of the process is still driven
by human intuition followed by trial and error.
Fortunately, recent developments in deep learning are providing new ways of plan‐
ning the synthesis of drug-like molecules. A number of groups have published meth‐
ods that use deep learning to propose routes that can be used to synthesize molecules.
162 
| 
Chapter 9: Generative Models

As input, the model is given a molecule, often referred to as a product, and the set of
steps that were used to synthesize that molecule. By training with thousands of prod‐
uct molecules and the steps used for synthesis, a deep neural network is able to learn
the relationship between product molecules and reaction steps. When presented with
a new molecule, the model suggests a set of reactions that could be used to synthesize
the molecule. In one test, the synthetic routes produced by these models were presen‐
ted to human chemists for evaluation. These evaluators felt that the routes generated
by the models were comparable in quality to routes generated by human chemists.
The application of deep learning to organic synthesis is a relatively new field. It is
hoped that the field will continue to evolve and that these models become an impor‐
tant tool for organic chemists. One can imagine a day in the not too distant future
where these synthesis planning capabilities could be paired with robotic automation
to create a fully automated platform. However, there are difficulties to overcome.
One potential roadblock in the broad adoption of deep learning in organic synthesis
is data availability. The majority of the information used to train these models is in
databases which are the property of a small number of organizations. If these organi‐
zations decide to only utilize this data for their internal efforts, the field will be left
with very few alternatives.
Another factor that may limit the advance of generative models is the quality of the
predictive models that are used to drive molecule generation. Regardless of the archi‐
tecture used to develop a generative model, some function must be used to evaluate
the generated molecules and to direct the search for new molecules. In some cases, we
may be able to develop reliable predictive models. In other cases, the models may be
less reliable. While we can test our models on external validation sets, it is often diffi‐
cult to determine the scope of a predictive model. This scope, also known as the
“domain of applicability,” is the degree to which one can extrapolate outside the mole‐
cules on which a model was trained. This applicability domain is not well defined, so
it may be difficult to determine how well a model will work on novel molecules pro‐
duced by a generative model.
Generative models are a relatively new technique, and it will be interesting to see how
this field evolves in the coming years. As our ability to use deep learning to predict
routes for organic synthesis and build predictive models improves, the power of gen‐
erative models will continue to grow.
Conclusion 
| 
163


CHAPTER 10
Interpretation of Deep Models
At this point we have seen lots of examples of training deep models to solve prob‐
lems. In each case we collect some data, build a model, and train it until it produces
the correct outputs on our training and test data. Then we pat ourselves on the back,
declare the problem to be solved, and go on to the next problem. After all, we have a
model that produces correct predictions for input data. What more could we possibly
want?
But often that is only the beginning! Once you finish training the model there are lots
of important questions you might ask. How does the model work? What aspects of an
input sample led to a particular prediction? Can you trust the model’s predictions?
How accurate are they? Are there situations where it is likely to fail? What exactly has
it “learned”? And can it lead to new insights about the data it was trained on?
All of these questions fall under the topic of interpretability. It covers everything you
might want from a model beyond mechanically using it to make predictions. It is a
very broad subject, and the techniques it encompasses are as diverse as the questions
they try to answer. We cannot hope to cover all of them in just one chapter, but we
will try to at least get a taste of some of the more important approaches.
To do this, we will revisit examples from earlier chapters. When we saw them before,
we just trained models to make predictions, verified their accuracy, and then consid‐
ered our work complete. Now we will take a deeper look and see what else we can
learn.
Explaining Predictions
Suppose you have trained a model to recognize photographs of different kinds of
vehicles. You run it on your test set and find it accurately distinguishes between cars,
165

1 Simonyan, K., A. Vedaldi, and A. Zisserman. “Deep Inside Convolutional Networks: Visualising Image Classi‐
fication Models and Saliency Maps.” Arxiv.org. 2014.
boats, trains, and airplanes. Does that make it ready to put into production? Can you
trust it to keep producing accurate results in the future?
Maybe, but if wrong results lead to serious consequences you might find yourself
wishing for some further validation. It would help if you knew why the model pro‐
duced its particular predictions. Does it really look at the vehicle, or is it actually rely‐
ing on unrelated aspects of the image? Photos of cars usually also include roads.
Airplanes tend to be silhouetted against the sky. Pictures of trains usually include
tracks, and ones of boats include lots of water. If the model is really identifying the
background rather than the vehicle, it may do well on the test set but fail badly in
unexpected cases. A boat silhouetted against the sky might be classified as an air‐
plane, and a car driving past water might be identified as a boat.
Another possible problem is that the model is fixating on overly specific details. Per‐
haps it does not really identify pictures of cars, just pictures that include license plates.
Or perhaps it is very good at identifying life preservers, and has learned to associate
them with pictures of boats. This will usually work, but will fail when shown a car
driving past a swimming pool with a life preserver visible in the background.
Being able to explain why the model made a prediction is an important part of inter‐
pretability. When the model identifies a photograph of a car, you want to know that it
made the identification based on the actual car, not based on the road, and not based
on only one small part of the car. In short, you want to know that it gave the right
answer for the right reasons. That gives you confidence that it will also work on future
inputs.
As a concrete example, let’s return to the diabetic retinopathy model from Chapter 8.
Recall that this model takes an image of a retina as input, and predicts the presence
and severity of diabetic retinopathy in the patient. Between the input and output are
dozens of Layer objects and more than eight million trained parameters. We want to
understand why a particular input led to a particular output, but we cannot hope to
learn that just by looking at the model. Its complexity is far beyond human compre‐
hension.
Many techniques have been developed for trying to answer this question. We will
apply one of the simplest ones, called saliency mapping.1 The essence of this technique
is to ask which pixels of the input image are most important (or “salient”) for deter‐
mining the output. In some sense, of course, every pixel is important. The output is a
hugely complex nonlinear function of all the inputs. In the right image, any pixel
might contain signs of disease. But in a particular image only a fraction of them do,
and we want to know which ones they are.
166 
| 
Chapter 10: Interpretation of Deep Models

Saliency mapping uses a simple approximation to answer this question: just take the
derivative of the outputs with respect to all the inputs. If a region of the image con‐
tains no sign of disease, small changes to any individual pixel in that region should
have little effect on the output. The derivative should therefore be small. A positive
diagnosis involves correlations between many pixels. When those correlations are
absent, they cannot be created just by changing one pixel. But when they are present,
a change to any one of the participating pixels can potentially strengthen or weaken
the result. The derivative should be largest in the “important” regions the model is
paying attention to.
Let’s look at the code. First we need to build the model and reload the trained param‐
eter values:
import deepchem as dc
import numpy as np
from model import DRModel
from data import load_images_DR
train, valid, test = load_images_DR(split='random', seed=123)
model = DRModel(n_init_kernel=32, augment=False, model_dir='test_model')
model.restore()
Now we can use the model to make predictions about samples. For example, let’s
check the predictions for the first 10 test samples:
X = test.X
y = test.y
for i in range(10):
 prediction = np.argmax(model.predict_on_batch([X[i]]))
 print('True class: %d, Predicted class: %d' % (y[i], prediction))
Here is the output:
True class: 0, Predicted class: 0
True class: 2, Predicted class: 2
True class: 0, Predicted class: 0
True class: 0, Predicted class: 0
True class: 3, Predicted class: 0
True class: 2, Predicted class: 2
True class: 0, Predicted class: 0
True class: 0, Predicted class: 0
True class: 0, Predicted class: 0
True class: 2, Predicted class: 2
It gets 9 of the first 10 samples right, which is not bad. But what is it looking at when
it makes its predictions? Saliency mapping can give us an answer. DeepChem makes
this easy:
saliency = model.compute_saliency(X[0])
Explaining Predictions 
| 
167

compute_saliency() takes the input array for a particular sample and returns the
derivative of every output with respect to every input. We can get a better sense of
what this means by looking at the shape of the result:
print(saliency.shape)
This reports it is an array of shape (5, 512, 512, 3). X[0] is the 0th input image,
which is an array of shape (512, 512, 3), the last dimension being the three color
components. In addition, the model has five outputs, the probabilities of the sample
belonging to each of the five classes. saliency contains the derivative of each of the
five outputs with respect to each of the 512×512×3 inputs.
This needs a little processing to be made more useful. First, we want to take the abso‐
lute value of every element. We don’t care whether a pixel should be made darker or
lighter to increase the output, just that it has an effect. Then we want to condense it
down to just one number per pixel. That could be done in various ways, but for now
we will simply sum over the first and last dimensions. If any color component affects
any of the output predictions, that makes the pixel important. Finally, we will normal‐
ize the values to be between 0 and 1:
sal_map = np.sum(np.abs(saliency), axis=(0,3))
sal_map -= np.min(sal_map)
sal_map /= np.max(sal_map)
Let’s see what it looks like. Figure 10-1 shows a sample that the model correctly iden‐
tifies as having severe diabetic retinopathy. The input image is on the left, and the
right side highlights the most salient regions in white.
Figure 10-1. Saliency map for an image with severe diabetic retinopathy.
168 
| 
Chapter 10: Interpretation of Deep Models

The first thing we notice is that the saliency is widely spread over the whole retina,
not just in a few spots. It is not uniform, however. Saliency is concentrated along the
blood vessels, and especially at points where blood vessels branch. Indeed, some of
the indications a doctor looks for to diagnose diabetic retinopathy include abnormal
blood vessels, bleeding, and the growth of new blood vessels. The model appears to be
focusing its attention on the correct parts of the image, the same ones a doctor would
look at most closely.
Optimizing Inputs
Saliency mapping and similar techniques tell you what information the model was
focusing on when it made a prediction. But how exactly did it interpret that informa‐
tion? The diabetic retinopathy model focuses on blood vessels, but what does it look
for to distinguish healthy from diseased blood vessels? Similarly, when a model iden‐
tifies a photograph of a boat, it’s good to know it made the identification based on the
pixels that make up the boat, not the ones that make up the background. But what
about those pixels led it to conclude it was seeing a boat? Was it based on color? On
shape? Combinations of small details? Could there be unrelated pictures the model
would equally confidently (but incorrectly) identify as a boat? What exactly does the
model “think” a boat looks like?
A common approach to answering these questions is to search for inputs that maxi‐
mize the prediction probability. Out of all possible inputs you could put into the
model, which ones lead to the strongest predictions? By examining those inputs, you
can see what the model is really “looking for.” Sometimes it turns out to be very dif‐
ferent from what you expect! Figure 10-2 shows images that have been optimized to
produce strong predictions when fed into a high-quality image recognition model.
The model identifies each image as the listed category with very high confidence, yet
to a human they have almost no resemblance!
Optimizing Inputs 
| 
169

Figure 10-2. Images that fool a high-quality image recognition model. (Source:
Arxiv.org.)
As an example, consider the transcription factor binding model from Chapter 6.
Recall that this model takes a DNA sequence as input, and predicts whether the
sequence contains a binding site for the transcription factor JUND. What does it
think a binding site looks like? We want to consider all possible DNA sequences and
find the ones for which the model most confidently predicts that a binding site is
present.
Unfortunately, we can’t really consider all possible inputs. There are 4101 possible
DNA sequences of length 101. If you needed only one nanosecond to examine each
one, it would take many times longer than the age of the universe to get through all of
them. Instead, we need a strategy to sample a smaller number of inputs.
One possibility is just to look at the sequences in the training set. In this case, that is
actually a reasonable strategy. The training set covers tens of millions of bases from a
real chromosome, so it likely is a good representation of the inputs that will be used
with this model in practice. Figure 10-3 shows the 10 sequences from the training set
for which the model produces the highest output. Each of them is predicted to have a
binding site with greater than 97% probability. Nine of them do in fact have binding
sites, while one is a false positive. For each one, we have used saliency mapping to
identify what the model is focusing on and colored the bases by their saliency.
170 
| 
Chapter 10: Interpretation of Deep Models

Figure 10-3. The 10 training examples with the highest predicted outputs. Checkmarks
indicate the samples that contain actual binding sites.
Looking at these inputs, we can immediately see the core pattern it is recognizing:
TGA ... TCA, where ... consists of one or two bases that are usually C or G. The sali‐
ency indicates it also pays some attention to another one or two bases on either side.
The previous base can be an A, C, or G, and the following base is always either a C or
T. This agrees with the known binding motif for JUND, which is shown in
Figure 10-4 as a position weight matrix.
Figure 10-4. The known binding motif for JUND, represented as a position weight
matrix. The height of each letter indicates the probability of that base appearing at the
corresponding position.
The one sequence that was incorrectly predicted to have a binding site does not con‐
tain this pattern. Instead, it has several repetitions of the pattern TGAC, all close
together. This looks like the beginning of a true binding motif, but it is never followed
by TCA. Apparently our model has learned to identify the true binding motif, but it
also can be misled when several incomplete versions occur in close proximity.
The training samples will not always be a good representation of the full range of pos‐
sible inputs. If your training set consists entirely of photographs of vehicles, it tells
you nothing about how the model responds to other inputs. Perhaps if shown a pho‐
tograph of a snowflake, it would confidently label it as a boat. Perhaps there even are
inputs that look nothing like photographs—maybe just simple geometric patterns or
even random noise—that the model would identify as boats. To test for this possibil‐
ity, we can’t rely on the inputs we already have. Instead, we need to let the model tell
us what it is looking for. We start with a completely random input, then use an opti‐
mization algorithm to modify it in ways that increase the model’s output.
Let’s try doing this for the TF binding model. We begin by generating a completely
random sequence and computing the model’s prediction for it:
Optimizing Inputs 
| 
171

best_sequence = np.random.randint(4, size=101)
best_score = 
    float(model.predict_on_batch([dc.metrics.to_one_hot(best_sequence, 4)]))
Now to optimize it. We randomly select a position within the sequence and a new
base to set it to. If this change causes the output to increase, we keep it. Otherwise, we
discard the change and try something else:
for step in range(1000):
  index = np.random.randint(101)
  base = np.random.randint(4)
  if best_sequence[index] != base:
    sequence = best_sequence.copy()
    sequence[index] = base
    score = float(model.predict_on_batch([dc.metrics.to_one_hot(sequence, 4)]))
    if score > best_score:
      best_sequence = sequence
      best_score = score
This rapidly leads to sequences that maximize the predicted probability. Within 1,000
steps, we usually find the output has saturated and equals 1.0.
Figure 10-5 shows 10 sequences generated by this process. All instances of the three
most common binding patterns (TGACTCA, TGAGTCA, and TGACGTCA) are
highlighted. Every sequence contains at least one occurrence of one of these patterns,
and usually three or four. Sequences that maximize the model’s output have exactly
the properties we expect them to, which gives us confidence that the model is work‐
ing well.
Figure 10-5. Example sequences that have been optimized to maximize the model’s out‐
put.
Predicting Uncertainty
Even when you have convinced yourself that a model produces accurate predictions, 
that still leaves an important question: exactly how accurate are they? In science, we
are rarely satisfied with just a number; we want an uncertainty for every number. If
the model outputs 1.352, should we interpret that as meaning the true value is
between 1.351 and 1.353? Or between 0 and 3?
172 
| 
Chapter 10: Interpretation of Deep Models

2 Kendall, A., and Y. Gal, “What Uncertainties Do We Need in Bayesian Deep Learning for Computer Vision?”
https://arxiv.org/abs/1703.04977. 2017.
As a concrete example, we will use the solubility model from Chapter 4. Recall that
this model takes a molecule as input, represented as a molecular graph, and outputs a
number indicating how easily it dissolves in water. We built and trained the model
with the following code.
tasks, datasets, transformers = dc.molnet.load_delaney(featurizer='GraphConv')
train_dataset, valid_dataset, test_dataset = datasets
model = GraphConvModel(n_tasks=1, mode='regression', dropout=0.2)
model.fit(train_dataset, nb_epoch=100)
When we first examined this model, we evaluated its accuracy on the test set and
declared ourselves satisfied. Now let’s try to do a better job of quantifying its accuracy.
A very simple thing we might try doing is just to compute the root-mean-squared
(RMS) error of the model’s predictions on the test set:
y_pred = model.predict(test_dataset)
print(np.sqrt(np.mean((test_dataset.y-y_pred)**2)))
This reports an RMS error of 0.396. Should we therefore use that as the expected
uncertainty in all predictions made by the model? If the test set is representative of all
inputs the model will be used on, and if all errors follow a single distribution, that
might be a reasonable thing to do. Unfortunately, neither of those is a safe assump‐
tion! Some predictions may have much larger errors than others, and depending on
the particular molecules that happen to be in the test set, their average error might be
either higher or lower than what you will encounter in practice.
We really want to associate a different uncertainty with every output. We want to
know in advance which predictions are more accurate and which are less accurate. To
do that, we need to consider more carefully the multiple factors that contribute to
errors in a model’s predictions.2 As we will see, there are two fundamentally different
types of uncertainty that must be included.
Figure 10-6 shows the true versus predicted solubilities of the molecules in the train‐
ing set. The model is doing a very good job of reproducing the training set, but not a
perfect job. The points are distributed in a band with finite width around the diago‐
nal. Even though it was trained on those samples, the model still has some error when
predicting them. Given that, we have to expect it to have at least as much error on
other data it was not trained on.
Predicting Uncertainty 
| 
173

Figure 10-6. True versus predicted solubilities for the molecules in the training set.
Notice that we are only looking at the training set. This uncertainty can be deter‐
mined entirely from information that is available at training time. That means we can
train a model to predict it! We can add another set of outputs to the model: for every
value it predicts, it will also output an estimate of the uncertainty in that prediction.
Now consider Figure 10-7. We have repeated the training process 10 times, giving us
10 different models. We have used each of them to predict the solubility of 10 mole‐
cules from the test set. All of the models were trained on the same data, and they have
similar errors on the training set, yet they produce different predictions for the test
set molecules! For each molecule, we get a range of different solubilities depending
on which model we use.
Figure 10-7. Solubilities of 10 molecules from the test set, as predicted by a set of models
all trained on the same data.
174 
| 
Chapter 10: Interpretation of Deep Models

This is a fundamentally different type of uncertainty, known as epistemic uncertainty.
It comes from the fact that many different models fit the training data equally well,
and we don’t know which one is “best.”
A straightforward way to measure epistemic uncertainty is to train many models and
compare their results, as we have done in Figure 10-7. Often this is prohibitively
expensive, however. If you have a large, complicated model that takes weeks to train,
you don’t want to repeat the process many times.
A much faster alternative is to train a single model using dropout, then predict each
output many times with different dropout masks. Usually dropout is only performed
at training time. If 50% of the outputs from a layer are randomly set to 0 in each
training step, at test time you would instead multiply every output by 0.5. But let’s not
do that. Let’s randomly set half the outputs to 0, then repeat the process with many
different random masks to get a collection of different predictions. The variation
between the predicted values gives a pretty good estimate of the epistemic uncer‐
tainty.
Notice how your modeling choices involve trade offs between these two kinds of
uncertainty. If you use a large model with lots of parameters, you can get it to fit the
training data very closely. That model will probably be underdetermined, however, so
lots of combinations of parameter values will fit the training data equally well. If
instead you use a small model with few parameters, there is more likely to be a
unique set of optimal parameter values, but it probably also won’t fit the training set
as well. In either case, both types of uncertainty must be included when estimating
the accuracy of the model’s predictions.
This sounds complicated. How do we do it in practice? Fortunately, DeepChem
makes it very easy. Just include one extra argument to the model’s constructor:
model = GraphConvModel(n_tasks=1, mode='regression',
                       dropout=0.2, uncertainty=True)
By including the option uncertainty=True, we tell the model to add the extra out‐
puts for uncertainty and make necessary changes to the loss function. Now we can
make predictions like this:
y_pred, y_std = model.predict_uncertainty(test_dataset)
This computes the model’s output many times with different dropout masks, then
returns the average value for each output element, along with an estimate of the stan‐
dard deviation of each one.
Figure 10-8 shows how it works on the test set. For each sample, we plot the actual
error in the prediction versus the model’s uncertainty estimate. The data shows a clear
trend: samples with large predicted uncertainty tend to have larger errors than those
with small predicted uncertainty. The dotted line corresponds to y = 2x. Points below
Predicting Uncertainty 
| 
175

this line have predicted solubilities that are within two (predicted) standard devia‐
tions of the true value. Roughly 90% of the samples are within this region.
Figure 10-8. True error in the model’s predictions, versus its estimates of the uncertainty
in each value.
Interpretability, Explainability, and Real-World
Consequences
The greater the consequences of a wrong prediction, the more important it is to
understand how the model works. For some models, individual predictions are
unimportant. A chemist working in the early stages of drug development might use a
model to screen millions of potential compounds and select the most promising ones
to synthesize. The accuracy of the model’s predictions may be low, but that is accepta‐
ble. As long as the passing compounds are, on average, better than the rejected ones,
it is serving a useful purpose.
In other cases, every prediction matters. When a model is used to diagnose a disease
or recommend a treatment, the accuracy of each result can literally determine
whether a patient lives or dies. The question “Should I trust this result?” becomes
vitally important.
Ideally the model should produce not just a diagnosis, but also a summary of the evi‐
dence supporting that diagnosis. The patient’s doctor could examine the evidence and
make an informed decision about whether the model has functioned correctly in that
particular case. A model that has this property is said to be explainable.
Unfortunately, far too many deep learning models are not explainable. In that case,
the doctor is faced with a difficult choice. Do they trust the model, even if they have
no idea what evidence a result is based on? Or do they ignore the model and rely on
their own judgment? Neither choice is satisfactory.
176 
| 
Chapter 10: Interpretation of Deep Models

Remember this principle: every model ultimately interacts with humans. To evaluate
the quality of a model, you must include those interactions in your analysis. Often
they depend as much on psychology or economics as on machine learning. It is not
enough to compute a correlation coefficient or ROC AUC on the model’s predictions.
You must also consider who will see those predictions, how they will be interpreted,
and what real-world effects they will ultimately have.
Making a model more interpretable or explainable may not affect the accuracy of its
predictions, but it can still have a huge impact on the real-world consequences of
those predictions. It is an essential part of model design.
Conclusion
Deep models have a reputation of being hard to interpret, but many useful techniques
have been developed that can help. By using these techniques you can begin to under‐
stand what your model is doing and how it is working. That helps you decide whether
to trust it, and lets you identify situations where it is likely to fail. It also may give new
insights into the data. For example, by analyzing the TF binding model we discovered
the binding motif for a particular transcription factor.
Conclusion 
| 
177


CHAPTER 11
A Virtual Screening Workflow Example
Virtual screening can provide an efficient and cost-effective means of identifying
starting points for drug discovery programs. Rather than carrying out an expensive,
experimental high-throughput screen (HTS), we can use computational methods to
virtually evaluate millions, or even tens of millions, of molecules. Virtual screening
methods are often grouped into two categories, structure-based virtual screening and
ligand-based virtual screening. 
In a structure-based virtual screen, computational methods are used to identify mole‐
cules that will optimally fit into a cavity, known as a binding site, in a protein. The
binding of a molecule into the protein binding site can often inhibit the function of
the protein. For instance, proteins known as enzymes catalyze a variety of physiologi‐
cal chemical reactions. By identifying and optimizing inhibitors of these enzymatic
processes, scientists have been able to develop treatments for a wide range of diseases
in oncology, inflammation, infection, and other therapeutic areas.
In a ligand-based virtual screen, we search for molecules that function similarly to
one or more known molecules. We may be looking to improve the function of an
existing molecule, to avoid pharmacological liabilities associated with a known mole‐
cule, or to develop novel intellectual property. A ligand-based virtual screen typically
starts with a set of known molecules identified through any of a variety of experimen‐
tal methods. Computational methods are then used to develop a model based on
experimental data, and this model is used to virtually screen a large set of molecules
to find new chemical starting points.
In this chapter, we will walk through a practical example of a virtual screening work‐
flow. We will examine the code used to carry out components of the virtual screen as
well as the thought process behind decisions made throughout the analysis. In this
particular case, we will carry out a ligand-based virtual screen. We will use a set of
molecules known to bind to a particular protein, as well as a set of molecules assumed
179

to not bind, to train a convolutional neural network to identify new molecules with
the potential to bind to the target.
Preparing a Dataset for Predictive Modeling
As a first step, we will build a graph convolution model to predict the ability of mole‐
cules to inhibit a protein known as ERK2. This protein, also known as mitogen-
activated protein kinase 1, or MAPK1, plays an important role in the signaling
pathways that regulate how cells multiply. ERK2 has been implicated in a number of
cancers, and ERK2 inhibitors are currently being tested in clinical trials for non-
small-cell lung cancer and melanoma (skin cancer).
We will train the model to distinguish a set of ERK2 active compounds from a set of
decoy compounds. The active and decoy compounds are derived from the DUD-E
database, which is designed for testing predictive models. In practice, we would typi‐
cally obtain active and inactive molecules from the scientific literature, or from a
database of biologically active molecules such as the ChEMBL database from the
European Bioinformatics Institute (EBI). In order to generate the best model, we
would like to have decoys with property distributions similar to those of our active
compounds. Let’s say this was not the case and the inactive compounds had lower
molecular weight than the active compounds. In this case, our classifier might be
trained simply to separate low molecular weight compounds from high molecular
weight compounds. Such a classifier would have very limited utility in practice.
In order to better understand the dataset, let’s examine a few calculated properties of
our active and decoy molecules. To build a reliable model, we need to ensure that the
properties of the active molecules are similar to those of the decoy molecules.
First, let’s import the necessary libraries:
from rdkit import Chem             # RDKit libraries for chemistry functions 
from rdkit.Chem import Draw        # Drawing chemical structures 
import pandas as pd                # Dealing with data in tables 
from rdkit.Chem import PandasTools # Manipulating chemical data 
from rdkit.Chem import Descriptors # Calculating molecular descriptors 
from rdkit.Chem import rdmolops    # Additional molecular properties 
import seaborn as sns              # Making graphs 
In this exercise, molecules are represented using SMILES strings. For more informa‐
tion on SMILES, please see Chapter 4. We can now read a SMILES file into a Pandas
dataframe and add an RDKit molecule to the dataframe. While the input SMILES file
is not technically a CSV file, the Pandas read_CSV() function can read it as long as we
specify the delimiter, which in this case is a space:
active_df = pd.read_CSV("mk01/actives_final.ism",header=None,sep=" ")
active_rows,active_cols = active_df.shape
active_df.columns = ["SMILES","ID","ChEMBL_ID"]
180 
| 
Chapter 11: A Virtual Screening Workflow Example

active_df["label"] = ["Active"]*active_rows
PandasTools.AddMoleculeColumnToFrame(active_df,"SMILES","Mol")
Let’s define a function to add the calculated properties to a dataframe:
def add_property_columns_to_df(df_in):
df_in["mw"] = [Descriptors.MolWt(mol) for mol in
df_in.Mol]
df_in["logP"] = [Descriptors.MolLogP(mol) for mol in
df_in.Mol]
df_in["charge"] = [rdmolops.GetFormalCharge(mol) for mol
in df_in.Mol]
With this function in hand, we can calculate the molecular weight, LogP, and formal
charge of the molecules. These properties encode the size of a molecule, its ability to
partition from an oily substance (octanol) to water, and whether the molecule has a
positive or negative charge. Once we have these properties we can compare the distri‐
butions for the active and decoy sets:
add_property_columns_to_df(active_df)
Let’s look at the first few rows of our dataframe to ensure that the contents of the
dataframe match the input file (see Table 11-1):
active_df.head()
Table 11-1. The first few lines of the active_df dataframe.
 
SMILES
ID
ChEMBL_ID
label
0
Cn1ccnc1Sc2ccc(cc2Cl)Nc3c4cc(c(cc4ncc3C#N)OCCCN5CCOCC5)OC
168691
CHEMBL318804 Active
1
C[C@@]12[C@@H]([C@@H]
(CC(O1)n3c4ccccc4c5c3c6n2c7ccccc7c6c8c5C(=O)NC8)NC)OC
86358
CHEMBL162
Active
2
Cc1cnc(nc1c2cc([nH]c2)C(=O)N[C@H](CO)c3cccc(c3)Cl)Nc4cccc5c4OC(O5)(F)F
575087
CHEMBL576683 Active
3
Cc1cnc(nc1c2cc([nH]c2)C(=O)N[C@H](CO)c3cccc(c3)Cl)Nc4cccc5c4OCO5
575065
CHEMBL571484 Active
4
Cc1cnc(nc1c2cc([nH]c2)C(=O)N[C@H](CO)c3cccc(c3)Cl)Nc4cccc5c4CCC5
575047
CHEMBL568937 Active
Now let’s do the same thing with the decoy molecules:
decoy_df = pd.read_CSV("mk01/decoys_final.ism",header=None,sep=" ")
decoy_df.columns = ["SMILES","ID"]
decoy_rows, decoy_cols = decoy_df.shape
decoy_df["label"] = ["Decoy"]*decoy_rows
PandasTools.AddMoleculeColumnToFrame(decoy_df,"SMILES","Mol")
add_property_columns_to_df(decoy_df)
In order to build a model, we need a single dataframe with the active and decoy mole‐
cules. We can use the Pandas append function to add the two dataframes and create a
new dataframe called tmp_df:
tmp_df = active_df.append(decoy_df)
Preparing a Dataset for Predictive Modeling 
| 
181

With properties calculated for both the active and decoy sets, we can compare the
